2026-05-26 00:19:13,070 Namespace(batch_size=1, datapath='./datasets/BraTS/BRATS2020_Training_none_npy/', dataname='BRATS2020', chose_modal='all', num_class=4, save_root='results', reload_from_checkpoint=False, checkpoint_path='./results/debug', pretrain=None, optimizer='adamw', lr=0.0002, weight_decay=1e-05, momentum=0.5, verbose=True, visualize=True, deterministic=True, seed=42, temp=4.0, mask_type='idt', round_per_train=1, region_fusion_start_epoch=0, use_multiprocessing=False, gpus='0', c_rounds=3, start_round=0, local_ep=1, global_ep=1, client_num=4, iid=1, train_file={1: './datalist/dir_brats_split/1024_0.01/client_part_1_imb.csv', 2: './datalist/dir_brats_split/1024_0.01/client_part_2_imb.csv', 3: './datalist/dir_brats_split/1024_0.01/client_part_3_imb.csv', 4: './datalist/dir_brats_split/1024_0.01/client_part_4_imb.csv'}, valid_file='./datalist/BRATS2020_Training_none_npy/val.txt', test_file='./datalist/BRATS2020_Training_none_npy/test.txt', device_ids=[0, 0, 0, 0], version='fedamm_plus_debug_0526_0019', lambda3=0.1, warmup_imp_rounds=0, warmup_imp_ramp=1, use_imputer=True, train_transforms='Compose([RandCrop3D((80,80,80)), RandomRotion(10), RandomIntensityChange((0.1,0.1)), RandomFlip(0), NumpyType((np.float32, np.int64)),])', test_transforms='Compose([NumpyType((np.float32, np.int64)),])', save_path='results/fedamm_plus_debug_0526_0019', modelfile_path='results/fedamm_plus_debug_0526_0019/model_files', device=device(type='cuda', index=0), local_devices=[0, 0, 0, 0])
2026-05-26 00:19:13,072 Client-1 : the length of Brats train_dataset is 64
2026-05-26 00:19:13,103 Mask ID Count: [1, 1, 1, 1, 1, 1, 1, 50, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,104 Client-2 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,134 Mask ID Count: [1, 1, 1, 51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,136 Client-3 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,233 Mask ID Count: [51, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,234 Client-4 : the length of Brats train_dataset is 65
2026-05-26 00:19:13,264 Mask ID Count: [1, 5, 47, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-05-26 00:19:13,264 client_mask_proportions_sum: [0.24169555089680875, 0.24178872583275096, 0.241788725832751, 0.27472699743768925]
2026-05-26 00:19:13,264 client_mask_id_proportions: [[0.018518518518518517, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.9433962264150944, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.125, 0.02, 0.9444444444444444, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.9444444444444444, 0.125, 0.02, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25], [0.018518518518518517, 0.625, 0.94, 0.018518518518518517, 0.25, 0.25, 0.25, 0.018867924528301886, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]]
2026-05-26 00:19:13,264 client_modal_weight: [[0.09756097 0.22222222 0.4488189  0.4351145 ]
 [0.70731705 0.22222222 0.06299213 0.0610687 ]
 [0.09756097 0.22222222 0.06299213 0.4427481 ]
 [0.09756097 0.33333334 0.42519686 0.0610687 ]]
2026-05-26 00:19:13,265 the length of Brats dataset is 36 : 36
2026-05-26 00:19:13,266 
 | Global Training Round : 0 |
2026-05-26 00:19:13,630 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-8, Mod.T1-57, Mod.T2-57
2026-05-26 00:19:15,501 Epoch 1/1, Iter 1/64, Loss 3.0248, fuse_loss:0.8979, prm_loss:0.8734, imp_loss:0.0000, sep_loss:1.0972, kl_loss:0.2853, proto_loss:0.1361,seplist:[0.0000,0.0000,0.9701,0.9772] kllist:[0.0000,0.0000,0.1395,0.1146] protolist:[0.0000,0.0000,0.0797,0.1212] distlist:[0.0000,0.0000,0.2137,0.2726] LG_BraTS20_Training_286, kl_w[8.00,8.00,1.12,1.12] 
2026-05-26 00:53:56,781 global_loss:1.4814
2026-05-26 00:53:56,994 Epoch 1/1, Iter 35/65, Loss 3.4570, fuse_loss:0.9311, prm_loss:0.9452, imp_loss:0.0994, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0600] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_133, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:57,229 global_loss:1.0726
2026-05-26 00:53:57,442 Epoch 1/1, Iter 36/65, Loss 2.8970, fuse_loss:0.8994, prm_loss:0.8848, imp_loss:0.0402, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0371] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_321, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:57,680 global_loss:0.0056
2026-05-26 00:53:57,894 Epoch 1/1, Iter 37/65, Loss 2.3555, fuse_loss:1.1567, prm_loss:1.1045, imp_loss:0.0887, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[1.4505,0.0000,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_033, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:58,132 global_loss:0.1580
2026-05-26 00:53:58,345 Epoch 1/1, Iter 38/65, Loss 2.1999, fuse_loss:0.9812, prm_loss:0.9678, imp_loss:0.0929, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1146] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_274, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:58,579 global_loss:0.2714
2026-05-26 00:53:58,792 Epoch 1/1, Iter 39/65, Loss 2.5243, fuse_loss:1.0587, prm_loss:1.1048, imp_loss:0.0893, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2039] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_234, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:59,031 global_loss:0.5614
2026-05-26 00:53:59,245 Epoch 1/1, Iter 40/65, Loss 2.4752, fuse_loss:0.9308, prm_loss:0.8999, imp_loss:0.0831, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0620] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_227, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:59,479 global_loss:2.2129
2026-05-26 00:53:59,692 Epoch 1/1, Iter 41/65, Loss 4.0017, fuse_loss:0.8574, prm_loss:0.8414, imp_loss:0.0900, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9320] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_200, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:53:59,923 global_loss:0.2598
2026-05-26 00:54:00,122 Epoch 1/1, Iter 42/65, Loss 12.3542, fuse_loss:0.9617, prm_loss:0.9598, imp_loss:0.0325, sep_loss:9.5057, kl_loss:0.7832, proto_loss:2.4302,seplist:[1.1591,1.1699,0.0000,1.1537] kllist:[0.0432,0.0489,0.0000,0.0310] protolist:[0.0786,0.2991,0.0000,0.0518] distlist:[0.1925,0.4276,0.0000,0.1528] LG_BraTS20_Training_306, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:00,361 global_loss:1.4875
2026-05-26 00:54:00,574 Epoch 1/1, Iter 43/65, Loss 3.5121, fuse_loss:0.9891, prm_loss:0.9621, imp_loss:0.0734, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2779] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_117, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:00,805 global_loss:0.2958
2026-05-26 00:54:01,017 Epoch 1/1, Iter 44/65, Loss 2.1140, fuse_loss:0.8884, prm_loss:0.8685, imp_loss:0.0613, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9796] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_358, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:01,258 global_loss:3.2118
2026-05-26 00:54:01,472 Epoch 1/1, Iter 45/65, Loss 5.1217, fuse_loss:0.9247, prm_loss:0.9094, imp_loss:0.0758, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0195] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_106, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:01,712 global_loss:0.0366
2026-05-26 00:54:01,934 Epoch 1/1, Iter 46/65, Loss 9.7021, fuse_loss:0.8573, prm_loss:0.8347, imp_loss:0.0623, sep_loss:7.4164, kl_loss:0.7774, proto_loss:1.0621,seplist:[0.9175,0.0000,0.9128,0.0000] kllist:[0.0304,0.0000,0.0653,0.0000] protolist:[0.0485,0.0000,0.1307,0.0000] distlist:[0.1651,0.0000,0.2730,0.0000] HG_BraTS20_Training_017, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:02,166 global_loss:2.2925
2026-05-26 00:54:02,367 Epoch 1/1, Iter 47/65, Loss 20.7390, fuse_loss:0.8799, prm_loss:0.8685, imp_loss:0.0541, sep_loss:15.6965, kl_loss:1.4170, proto_loss:2.3897,seplist:[0.9819,0.9644,0.9675,0.0000] kllist:[0.0568,0.0350,0.0826,0.0000] protolist:[0.0785,0.1292,0.1649,0.0000] distlist:[0.2040,0.2578,0.3013,0.0000] HG_BraTS20_Training_034, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:02,605 global_loss:0.6632
2026-05-26 00:54:02,819 Epoch 1/1, Iter 48/65, Loss 3.0482, fuse_loss:1.1428, prm_loss:1.1626, imp_loss:0.0796, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.4158] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_120, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:03,056 global_loss:1.8986
2026-05-26 00:54:03,270 Epoch 1/1, Iter 49/65, Loss 3.7807, fuse_loss:0.9166, prm_loss:0.8830, imp_loss:0.0825, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0684] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_014, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:03,508 global_loss:2.1765
2026-05-26 00:54:03,721 Epoch 1/1, Iter 50/65, Loss 4.0848, fuse_loss:0.9115, prm_loss:0.9149, imp_loss:0.0819, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0564] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_172, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:03,952 global_loss:0.4791
2026-05-26 00:54:04,166 Epoch 1/1, Iter 51/65, Loss 2.7764, fuse_loss:1.1041, prm_loss:1.1209, imp_loss:0.0724, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.3817] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_173, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:04,400 global_loss:0.7738
2026-05-26 00:54:04,613 Epoch 1/1, Iter 52/65, Loss 2.5624, fuse_loss:0.8592, prm_loss:0.8408, imp_loss:0.0887, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9236] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_143, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:04,846 global_loss:0.0014
2026-05-26 00:54:05,058 Epoch 1/1, Iter 53/65, Loss 1.7954, fuse_loss:0.8530, prm_loss:0.8332, imp_loss:0.1078, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9190] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_041, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:05,296 global_loss:0.3249
2026-05-26 00:54:05,510 Epoch 1/1, Iter 54/65, Loss 2.3835, fuse_loss:0.9798, prm_loss:0.9838, imp_loss:0.0950, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1011] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_340, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:05,750 global_loss:0.1819
2026-05-26 00:54:05,974 Epoch 1/1, Iter 55/65, Loss 12.1788, fuse_loss:1.0314, prm_loss:1.0108, imp_loss:0.0614, sep_loss:9.6538, kl_loss:0.3840, proto_loss:0.4742,seplist:[1.1882,0.0000,0.0000,1.2086] kllist:[0.0427,0.0000,0.0000,0.0332] protolist:[0.0584,0.0000,0.0000,0.0546] distlist:[0.1726,0.0000,0.0000,0.1597] HG_BraTS20_Training_359, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:06,209 global_loss:0.7530
2026-05-26 00:54:06,423 Epoch 1/1, Iter 56/65, Loss 2.9433, fuse_loss:1.0206, prm_loss:1.0809, imp_loss:0.0888, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2630] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_267, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:06,654 global_loss:0.3614
2026-05-26 00:54:06,867 Epoch 1/1, Iter 57/65, Loss 2.7599, fuse_loss:1.0710, prm_loss:1.1989, imp_loss:0.1287, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.2819] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_326, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:07,103 global_loss:1.5917
2026-05-26 00:54:07,316 Epoch 1/1, Iter 58/65, Loss 3.7176, fuse_loss:1.0366, prm_loss:0.9956, imp_loss:0.0937, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1494] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_103, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:07,548 global_loss:0.5431
2026-05-26 00:54:07,761 Epoch 1/1, Iter 59/65, Loss 3.0007, fuse_loss:1.1527, prm_loss:1.2206, imp_loss:0.0844, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.3676] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_309, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:08,002 global_loss:0.5421
2026-05-26 00:54:08,214 Epoch 1/1, Iter 60/65, Loss 2.6647, fuse_loss:1.0064, prm_loss:1.0489, imp_loss:0.0674, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1239] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_322, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:08,453 global_loss:0.5419
2026-05-26 00:54:08,666 Epoch 1/1, Iter 61/65, Loss 2.7727, fuse_loss:1.0694, prm_loss:1.0778, imp_loss:0.0835, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.3324] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_198, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:08,902 global_loss:2.1767
2026-05-26 00:54:09,115 Epoch 1/1, Iter 62/65, Loss 4.1526, fuse_loss:0.9831, prm_loss:0.9152, imp_loss:0.0776, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.1957] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_093, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:09,349 global_loss:0.0079
2026-05-26 00:54:09,555 Epoch 1/1, Iter 63/65, Loss 1.7807, fuse_loss:0.8631, prm_loss:0.8419, imp_loss:0.0677, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.9194,0.0000,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_259, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:09,791 global_loss:0.2372
2026-05-26 00:54:10,005 Epoch 1/1, Iter 64/65, Loss 2.1970, fuse_loss:0.9513, prm_loss:0.9274, imp_loss:0.0811, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.0673] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_256, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:10,240 global_loss:0.8471
2026-05-26 00:54:10,453 Epoch 1/1, Iter 65/65, Loss 3.1022, fuse_loss:1.0859, prm_loss:1.0912, imp_loss:0.0779, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,1.3866] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_040, kl_w[8.12,8.12,8.12,1.12] 
2026-05-26 00:54:10,453 train time per epoch: 29.19171142578125
2026-05-26 00:54:10,453 epoch_global_losses:1.4644
2026-05-26 00:54:10,453 rp_epoch:[0.0846,-0.5400,-0.4286,0.8840]
2026-05-26 00:54:10,453 imb_beta:[0.9991,1.0054,1.0043,0.9911]
2026-05-26 00:54:10,453 client_3 local training total time: 0.0081 hours
2026-05-26 00:54:10,486 Training Imperfect Datasets with Mod.Flair-8, Mod.T1c-12, Mod.T1-54, Mod.T2-8
2026-05-26 00:54:10,720 global_loss:0.0005
2026-05-26 00:54:10,932 Epoch 1/1, Iter 1/65, Loss 1.7782, fuse_loss:0.8626, prm_loss:0.8410, imp_loss:0.0741, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.0000,0.9312] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_029, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:11,169 global_loss:0.1245
2026-05-26 00:54:11,382 Epoch 1/1, Iter 2/65, Loss 1.8842, fuse_loss:0.8547, prm_loss:0.8371, imp_loss:0.0678, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9110,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_158, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:11,616 global_loss:0.0612
2026-05-26 00:54:11,829 Epoch 1/1, Iter 3/65, Loss 1.8270, fuse_loss:0.8564, prm_loss:0.8357, imp_loss:0.0738, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9123,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_032, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:12,063 global_loss:0.4087
2026-05-26 00:54:12,277 Epoch 1/1, Iter 4/65, Loss 3.0007, fuse_loss:1.2867, prm_loss:1.2188, imp_loss:0.0864, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.4994,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_009, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:12,510 global_loss:2.7284
2026-05-26 00:54:12,724 Epoch 1/1, Iter 5/65, Loss 4.5467, fuse_loss:0.8739, prm_loss:0.8634, imp_loss:0.0810, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9565,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_088, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:12,955 global_loss:0.2295
2026-05-26 00:54:13,169 Epoch 1/1, Iter 6/65, Loss 2.6213, fuse_loss:1.1655, prm_loss:1.1389, imp_loss:0.0874, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.2942,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_218, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:13,403 global_loss:0.0086
2026-05-26 00:54:13,626 Epoch 1/1, Iter 7/65, Loss 3.0262, fuse_loss:0.8571, prm_loss:0.8362, imp_loss:0.0600, sep_loss:1.0946, kl_loss:0.3110, proto_loss:0.1425,seplist:[0.0000,0.0000,0.9094,0.9226] kllist:[0.0000,0.0000,0.0535,0.0304] protolist:[0.0000,0.0000,0.1184,0.0281] distlist:[0.0000,0.0000,0.2466,0.1132] HG_BraTS20_Training_204, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:13,863 global_loss:0.0011
2026-05-26 00:54:14,076 Epoch 1/1, Iter 8/65, Loss 1.7993, fuse_loss:0.8543, prm_loss:0.8356, imp_loss:0.1083, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,0.9115,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_233, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:14,313 global_loss:0.9454
2026-05-26 00:54:14,527 Epoch 1/1, Iter 9/65, Loss 3.3091, fuse_loss:1.1306, prm_loss:1.1386, imp_loss:0.0945, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.3691,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] HG_BraTS20_Training_176, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:14,764 global_loss:0.1349
2026-05-26 00:54:14,977 Epoch 1/1, Iter 10/65, Loss 2.1195, fuse_loss:0.9559, prm_loss:0.9389, imp_loss:0.0898, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.0521,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_307, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:15,210 global_loss:0.2444
2026-05-26 00:54:15,427 Epoch 1/1, Iter 11/65, Loss 9.2008, fuse_loss:0.9977, prm_loss:0.9942, imp_loss:0.0590, sep_loss:6.5700, kl_loss:0.5295, proto_loss:0.7075,seplist:[1.2199,1.2129,0.0000,0.0000] kllist:[0.0431,0.0332,0.0000,0.0000] protolist:[0.0710,0.1306,0.0000,0.0000] distlist:[0.1896,0.2702,0.0000,0.0000] HG_BraTS20_Training_058, kl_w[8.12,5.42,1.20,8.12] 
2026-05-26 00:54:15,666 global_loss:0.3078
2026-05-26 00:54:15,880 Epoch 1/1, Iter 12/65, Loss 2.2567, fuse_loss:0.9303, prm_loss:0.9218, imp_loss:0.0969, sep_loss:0.0000, kl_loss:0.0000, proto_loss:0.0000,seplist:[0.0000,0.0000,1.0207,0.0000] kllist:[0.0000,0.0000,0.0000,0.0000] protolist:[0.0000,0.0000,0.0000,0.0000] distlist:[0.0000,0.0000,0.0000,0.0000] LG_BraTS20_Training_284, kl_w[8.12,5.42,1.20,8.12] 
